Gene Symbol,Protein Name,Domain,RefSeq,Swiss-Prot
AFF4,AF4/FMR2 family member 4,UBOX,7656879,Q9UHB7
AMFR,"autocrine motility factor receptor, E3 ubiquitin protein ligase",RING,21071001,Q9UKV5
ANAPC11,anaphase-promoting complex subunit 11 isoform 2,RING,574957206,Q9NYG5
ANKIB1,ankyrin repeat and IBR domain-containing protein 1,RING,148596953,Q9P2G1
AREL1,apoptosis resistant E3 ubiquitin protein ligase 1,HECTc,87116668,O15033
ARIH1,ariadne RBR E3 ubiquitin protein ligase 1,RING,187761373,Q9Y4X5
ARIH2,ariadne RBR E3 ubiquitin protein ligase 2,RING,5453557,O95376
BARD1,BRCA1 associated RING domain 1,RING,543583789,Q99728
BFAR,bifunctional apoptosis regulator,RING,7706091,Q9NZS9
BIRC2,baculoviral IAP repeat containing 2,RING,390608639,Q13490
BIRC3,baculoviral IAP repeat containing 3,RING,33946285,Q13489
BIRC7,baculoviral IAP repeat containing 7,RING,21536421,Q96CA5
BIRC8,baculoviral IAP repeat-containing protein 8,RING,44680139,Q96P09
BMI1,BMI1 polycomb ring finger proto-oncogene*,RING,27883842,P35226
BRAP,BRCA1 associated protein,RING,188497705,Q7Z569
BRCA1,"breast cancer 1, early onset*",RING,237681125,P38398
CBL,"Cbl proto-oncogene, E3 ubiquitin protein ligase",RING,52426745,P22681
CBLB,"Cbl proto-oncogene B, E3 ubiquitin protein ligase",RING,54112420,Q13191
CBLC,"Cbl proto-oncogene C, E3 ubiquitin protein ligase",RING,195927030,Q9ULV8
CBLL1,"Cbl proto-oncogene-like 1, E3 ubiquitin protein ligase",RING,546230945,Q75N03
CCDC36,coiled-coil domain-containing protein 36,RING,206597549,Q8IYA8
CCNB1IP1,"cyclin B1 interacting protein 1, E3 ubiquitin protein ligase",RING,116812640,Q9NPC3
CGRRF1,cell growth regulator with RING finger domain protein 1,RING,5729765,Q99675
CHFR,"checkpoint with forkhead and ring finger domains, E3 ubiquitin protein ligase",RING,239048909,Q96EP1
CNOT4,"CCR4-NOT transcription complex, subunit 4",RING,300069017,O95628
CUL9,cullin-9,RING,24307991,Q8IWT3
CYHR1,cysteine and histidine-rich protein 1 isoform 2 precursor,RING,193788637,Q6ZMK1
DCST1,DC-STAMP domain-containing protein 1 isoform 2,RING,219521926,Q5T197
DTX1,"deltex 1, E3 ubiquitin ligase",RING,41352718,Q86Y01
DTX2,"deltex 2, E3 ubiquitin ligase",RING,156564386,Q86UW9
DTX3,"deltex 3, E3 ubiquitin ligase",RING,555943736,Q8N9I9
DTX3L,"deltex 3 like, E3 ubiquitin ligase",RING,19923717,Q8TDB6
DTX4,"deltex 4, E3 ubiquitin ligase",RING,663071089,Q9Y2E6
DZIP3,DAZ interacting zinc finger protein 3,RING,7662244,Q86Y13
E4F1,E4F transcription factor 1,zf-C2H2,571026678,Q66K89
FANCL,"Fanconi anemia, complementation group L",RING,167860138,Q9NW38
G2E3,G2/M-phase specific E3 ubiquitin protein ligase,HECTc,809279653,Q7L622
HACE1,HECT domain and ankyrin repeat containing E3 ubiquitin protein ligase 1,HECTc,116875852,Q8IYU2
HECTD1,HECT domain containing E3 ubiquitin protein ligase 1,HECTc,612339310,Q9ULT8
HECTD2,HECT domain containing E3 ubiquitin protein ligase 2,HECTc,546231434,Q5U5R9
HECTD3,HECT domain containing E3 ubiquitin protein ligase 3,HECT,157738609,Q5T447
HECTD4,HECT domain containing E3 ubiquitin protein ligase 4,HECTc,359718912,Q9Y4D8
HECW1,"HECT, C2 and WW domain containing E3 ubiquitin protein ligase 1",HECTc,559098413,Q76N89
HECW2,"HECT, C2 and WW domain containing E3 ubiquitin protein ligase 2",HECTc,756140743,Q9P2P5
HERC1,HECT and RLD domain containing E3 ubiquitin protein ligase family member 1,HECTc,126131099,Q15751
HERC2,HECT and RLD domain containing E3 ubiquitin protein ligase 2*,HECTc,126032348,O95714
HERC3,HECT and RLD domain containing E3 ubiquitin protein ligase 3,HECTc,410110896,Q15034
HERC4,HECT and RLD domain containing E3 ubiquitin protein ligase 4,HECTc,499137513,Q5GLZ8
HERC5,HECT and RLD domain containing E3 ubiquitin protein ligase 5,HECTc,110825982,Q9UII4
HERC6,HECT and RLD domain containing E3 ubiquitin protein ligase family member 6,HECTc,259089405,Q8IVU3
HLTF,helicase-like transcription factor,RING,21071054,Q14527
HUWE1,"HECT, UBA and WWE domain containing 1, E3 ubiquitin protein ligase",HECTc,61676188,Q7Z6Z7
IRF2BP1,interferon regulatory factor 2 binding protein 1,RING,24308115,Q8IU81
IRF2BP2,interferon regulatory factor 2-binding protein 2 isoform B,RING,116734706,Q7Z5L9
IRF2BPL,interferon regulatory factor 2-binding protein-like,RING,33457336,Q9H1B7
Itch,itchy E3 ubiquitin protein ligase,HECTc,380420338,Q96J02
KCMF1,potassium channel modulatory factor 1,RING,46852178,Q9P0J7
KMT2C,histone-lysine N-methyltransferase 2C,RING,91718902,Q8NEZ4
KMT2D,histone-lysine N-methyltransferase 2D,RING,148762969,O14686
LNX1,"ligand of numb-protein X 1, E3 ubiquitin protein ligase",RING,187607085,Q8TBB1
LNX2,ligand of numb-protein X 2,RING,24025688,Q8N448
LONRF1,LON peptidase N-terminal domain and RING finger protein 1,RING,87080813,Q17RB8
LONRF2,LON peptidase N-terminal domain and RING finger protein 2,RING,148528975,Q1L5Z9
LONRF3,LON peptidase N-terminal domain and RING finger protein 3 isoform 3,RING,574280908,Q496Y0
LRSAM1,leucine rich repeat and sterile alpha motif containing 1,RING,299758423,Q6UWE0
LTN1,listerin E3 ubiquitin protein ligase 1,RING,231573214,O94822
MAEA,macrophage erythroblast attacher isoform 4,RING,661860329,Q7L5Y9
MAP3K1,mitogen-activated protein kinase kinase kinase 1,RING,153945765,Q13233
MARCH1,"membrane-associated ring finger (C3HC4) 1, E3 ubiquitin protein ligase",RING,261823980,Q8TCQ1
MARCH10,"membrane-associated ring finger (C3HC4) 10, E3 ubiquitin protein ligase",RING,571026626,Q8NA82
MARCH11,membrane-associated ring finger (C3HC4) 11,RING,156523244,A6NNE9
MARCH2,"membrane-associated ring finger (C3HC4) 2, E3 ubiquitin protein ligase",RING,53729334,Q9P0N8
MARCH3,"membrane-associated ring finger (C3HC4) 3, E3 ubiquitin protein ligase",RING,30425370,Q86UD3
MARCH4,"membrane-associated ring finger (C3HC4) 4, E3 ubiquitin protein ligase",RING,57977325,Q9P2E8
MARCH5,membrane-associated ring finger (C3HC4) 5,RING,8923415,Q9NX47
MARCH6,"membrane-associated ring finger (C3HC4) 6, E3 ubiquitin protein ligase",RING,397787554,O60337
MARCH7,"membrane-associated ring finger (C3HC4) 7, E3 ubiquitin protein ligase",RING,544346245,Q9H992
MARCH8,"membrane-associated ring finger (C3HC4) 8, E3 ubiquitin protein ligase",RING,544583444,Q5T0T0
MARCH9,membrane-associated ring finger (C3HC4) 9,RING,40255016,Q86YJ5
Mdm2,"MDM2 oncogene, E3 ubiquitin protein ligase",RING,510937018,Q00987
MDM4,protein Mdm4 isoform 7,RING,512125239,O15151
MECOM,MDS1 and EVI1 complex locus protein EVI1 isoform b,RING,327180722,Q03112
MEX3A,RNA-binding protein MEX3A,RING,147902746,A1L020
MEX3B,RNA-binding protein MEX3B,RING,47716512,Q6ZN04
MEX3C,mex-3 RNA binding family member C,RING,148229134,Q5U5Q3
MEX3D,RNA-binding protein MEX3D isoform 2,RING,291621664,Q86XN8
MGRN1,"mahogunin ring finger 1, E3 ubiquitin protein ligase",RING,334883182,O60291
MIB1,mindbomb E3 ubiquitin protein ligase 1,RING,30348954,Q86YT6
MIB2,mindbomb E3 ubiquitin protein ligase 2,RING,282394038,Q96AX9
MID1,midline 1,RING,300797215,O15344
MID2,midline 2,RING,223890259,Q9UJV3
MKRN1,makorin ring finger protein 1,RING,619329024,Q9UHC7
MKRN2,makorin ring finger protein 2,RING,411147393,Q9H000
MKRN3,makorin ring finger protein 3,RING,5032243,Q13064
MKRN4P,Putative E3 ubiquitin-protein ligase makorin-4,RING,17368441,Q13434
MNAT1,CDK-activating kinase assembly factor MAT1 isoform 2,RING,295789085,P51948
MSL2,male-specific lethal 2 homolog (Drosophila),RING,224028284,Q9HC17
MUL1,mitochondrial E3 ubiquitin protein ligase 1*,RING,171542821,Q969V5
MYCBP2,"MYC binding protein 2, E3 ubiquitin protein ligase",RING,291190787,O75592
MYLIP,myosin regulatory light chain interacting protein,RING,38788243,Q8WY64
NEDD4,"neural precursor cell expressed, developmentally down-regulated 4, E3 ubiquitin protein ligase",HECTc,547235493,P46934
NEDD4L,"neural precursor cell expressed, developmentally down-regulated 4-like, E3 ubiquitin protein ligase",HECTc,345478677,Q96PU5
NEURL1,neuralized E3 ubiquitin protein ligase 1,RING,223278368,O76050
NEURL1B,neuralized E3 ubiquitin protein ligase 1B,RING,815890887,A8MQ27
NEURL3,neuralized E3 ubiquitin protein ligase 3,RING,550822415,Q96EH8
NFX1,transcriptional repressor NF-X1 isoform 3,RING,22212927,Q12986
NFXL1,NF-X1-type zinc finger protein NFXL1,RING,520261838,Q6ZNB6
NHLRC1,NHL repeat containing E3 ubiquitin protein ligase 1,RING,40255283,Q6VVB1
NOSIP,nitric oxide synthase-interacting protein,UBOX,401709927,Q9Y314
NSMCE1,non-SMC element 1 homolog (S. cerevisiae)*,RING,94721324,Q8WV22
PARK2,parkin RBR E3 ubiquitin protein ligase,RING,169790973,O60260
PCGF1,polycomb group ring finger 1,RING,109240538,Q9BSM1
PCGF2,polycomb group ring finger 2*,RING,6005964,P35227
PCGF3,polycomb group RING finger protein 3,RING,31742478,Q3KNV8
PCGF5,polycomb group RING finger protein 5,RING,380036033,Q86SE9
PCGF6,polycomb group RING finger protein 6 isoform a,RING,58761530,Q9BYE7
PDZRN3,PDZ domain containing ring finger 3,RING,735367623,Q9UPQ7
PDZRN4,PDZ domain containing ring finger 4,RING,257196172,Q6ZMN7
PELI1,pellino E3 ubiquitin protein ligase 1,PELI,11037063,Q96FA3
PELI2,pellino E3 ubiquitin protein ligase family member 2,PELI,10864063,Q9HAT8
PELI3,pellino E3 ubiquitin protein ligase family member 3,PELI,341823689,Q8N2H9
PEX10,peroxisome biogenesis factor 10 isoform 1,RING,24797089,O60683
PEX12,peroxisome assembly protein 12,RING,4505721,O00623
PEX2,peroxisome biogenesis factor 2,RING,289063469,P28328
PHF7,PHD finger protein 7 isoform 2,RING,506325002,Q9BWX1
PHRF1,PHD and RING finger domain-containing protein 1 isoform 1,RING,557440888,Q9P1Y6
PJA1,"praja ring finger 1, E3 ubiquitin protein ligase",RING,530421802,Q8NG27
PJA2,"praja ring finger 2, E3 ubiquitin protein ligase",RING,157412255,O43164
PLAG1,zinc finger protein PLAG1 isoform b,RING,167857798,Q6DJT9
PLAGL1,zinc finger protein PLAGL1 isoform 1,RING,573459768,Q9UM63
PML,promyelocytic leukemia*,RING,109637788,P29590
PPIL2,peptidylprolyl isomerase (cyclophilin)-like 2,UBOX,22547215,Q13356
PRPF19,pre-mRNA processing factor 19,UBOX,7657381,Q9UMS4
RAD18,RAD18 homolog (S. cerevisiae),RING,256818821,Q9NS91
RAG1,recombination activating gene 1,RING,4557841,P15918
RAPSN,43 kDa receptor-associated protein of the synapse isoform 2,RING,38045928,Q13702
RBBP6,retinoblastoma binding protein 6,RING,33620769,Q7Z6E9
RBCK1,RanBP-type and C3HC4-type zinc finger containing 1,RING,144953898,Q9BYM8
RBX1,"ring-box 1, E3 ubiquitin protein ligase**",RING,7657508,P62877
RC3H1,ring finger and CCCH-type domains 1,RING,664806085,Q5TC82
RC3H2,ring finger and CCCH-type domains 2,RING,156105699,Q9HBD1
RCHY1,"ring finger and CHY zinc finger domain containing 1, E3 ubiquitin protein ligase",RING,512749780,Q96PM5
RFFL,ring finger and FYVE-like domain containing E3 ubiquitin protein ligase,RING,62865649,Q8WZ73
RFPL1,ret finger protein-like 1,RING,149408130,O75677
RFPL2,ret finger protein-like 2 isoform 3,RING,227116308,O75678
RFPL3,ret finger protein-like 3 isoform 1,RING,149408135,O75679
RFPL4A,ret finger protein-like 4A,RING,222446629,A6NLU0
RFPL4AL1,ret finger protein-like 4A-like protein 1,RING,475807831,F8VTS6
RFPL4B,ret finger protein-like 4B,RING,153791360,Q6ZWI9
RFWD2,"ring finger and WD repeat domain 2, E3 ubiquitin protein ligase",RING,557786192,Q8NHY2
RFWD3,ring finger and WD repeat domain 3,RING,71143112,Q6PCD5
RING1,ring finger protein 1*,RING,51479192,Q06587
RLF,zinc finger protein Rlf,RING,157671949,Q13129
RLIM,"ring finger protein, LIM domain interacting",RING,34452686,Q9NVW2
RMND5A,protein RMD5 homolog A,RING,12232469,Q9H871
RMND5B,protein RMD5 homolog B isoform a,RING,571031354,Q96G75
RNF10,ring finger protein 10,RING,34452681,Q8N5U6
RNF103,ring finger protein 103,RING,312147329,O00237
RNF11,ring finger protein 11,RING,7657520,Q9Y3C5
RNF111,ring finger protein 111*,RING,395455085,Q6ZNA4
RNF112,RING finger protein 112,RING,264681488,Q9ULX5
RNF113A,RING finger protein 113A,RING,5902158,O15541
RNF113B,RING finger protein 113B,RING,30578416,Q8IZP6
RNF114,ring finger protein 114,RING,8923898,Q9Y508
RNF115,ring finger protein 115,RING,530363886,Q9Y4L5
RNF121,RING finger protein 121 isoform b,RING,665506028,Q9H920
RNF122,RING finger protein 122,RING,38045931,Q9H9V4
RNF123,ring finger protein 123,RING,37588869,Q5XPI4
RNF125,"ring finger protein 125, E3 ubiquitin protein ligase",RING,37595555,Q96EQ8
RNF126,ring finger protein 126,RING,37622894,Q9BV68
RNF128,"ring finger protein 128, E3 ubiquitin protein ligase",RING,37588873,Q8TEB7
RNF13,ring finger protein 13,RING,34577087,O34567
RNF130,ring finger protein 130,RING,526253083,Q86XS8
RNF133,ring finger protein 133,RING,21040269,Q8WVZ7
RNF135,ring finger protein 135,RING,297139721,Q8IUD6
RNF138,"ring finger protein 138, E3 ubiquitin protein ligase",RING,395455059,Q8WVD3
RNF139,ring finger protein 139,RING,21314654,Q8WU17
RNF14,ring finger protein 14,RING,318067966,Q9UBS8
RNF141,ring finger protein 141,RING,21361493,Q8WVD5
RNF144A,ring finger protein 144A,RING,38045938,P50876
RNF144B,ring finger protein 144B,RING,50284696,Q7Z419
RNF145,RING finger protein 145 isoform 5,RING,313661397,Q96MT1
