Gene Symbol,Protein Name,Domain,RefSeq,Swiss-Prot
RNF146,ring finger protein 146,RING,338827727,Q9NTX7
RNF148,RING finger protein 148 precursor,RING,37675277,Q8N7C7
RNF149,ring finger protein 149,RING,284447287,Q8NC42
RNF150,RING finger protein 150 precursor,RING,58331204,Q9ULK6
RNF151,ring finger protein 151,RING,87241872,Q2KHN1
RNF152,ring finger protein 152,RING,27734873,Q8N8N0
RNF157,RING finger protein 157,RING,58743365,Q96PX1
RNF165,RING finger protein 165 isoform 1,RING,57165361,Q6ZSG1
RNF166,RING finger protein 166 isoform 2,RING,284795357,Q96A37
RNF167,ring finger protein 167,RING,14149702,Q9H6Y7
RNF168,"ring finger protein 168, E3 ubiquitin protein ligase*",RING,31377566,Q8IYW5
RNF169,ring finger protein 169,RING,148839382,Q8NCN4
RNF17,RING finger protein 17 isoform 2,RING,297139728,Q9BXT8
RNF170,ring finger protein 170,RING,237858658,Q96K19
RNF175,RING finger protein 175,RING,27734859,Q8N4F7
RNF180,ring finger protein 180,RING,165932346,Q86T96
RNF181,ring finger protein 181,RING,7706039,Q9P0P0
RNF182,ring finger protein 182,RING,259013545,Q8N6D2
RNF183,RING finger protein 183,RING,153252110,Q96D59
RNF185,ring finger protein 185,RING,209529683,Q96GF1
RNF186,RING finger protein 186,RING,9506663,Q9NXI6
RNF187,ring finger protein 187,RING,256225838,Q5TA31
RNF19A,"ring finger protein 19A, RBR E3 ubiquitin protein ligase",RING,525459427,Q9NV58
RNF19B,ring finger protein 19B,RING,664806060,Q6ZMZ0
RNF2,ring finger protein 2*,RING,6005747,Q99496
RNF20,"ring finger protein 20, E3 ubiquitin protein ligase",RING,34878777,Q5VTR2
RNF207,RING finger protein 207,RING,124487387,Q6ZRF8
RNF208,ring finger protein 208,RING,119220603,Q9H0X6
RNF212,probable E3 SUMO-protein ligase RNF212 isoform c*,RING,300863140,Q495C1
RNF212B,RING finger protein 212B,RING,536291168,A8MTL3
RNF213,ring finger protein 213,RING,597709777,Q63HN8
RNF214,RING finger protein 214 isoform 2,RING,503775288,Q8ND24
RNF215,RING finger protein 215 precursor,RING,63025220,Q9Y6U7
RNF216,ring finger protein 216,RING,46370057,Q9NWF9
RNF217,ring finger protein 217,RING,556562062,Q8TC41
RNF219,RING finger protein 219,RING,88759348,Q5W0B1
RNF220,ring finger protein 220,RING,46397375,Q5VTB9
RNF222,PREDICTED: RING finger protein 222 isoform X1,RING,767992469,A6NCQ9
RNF223,RING finger protein 223,RING,327412333,E7ERA6
RNF224,PREDICTED: RING finger protein 224 isoform X1,RING,767958041,P0DH78
RNF225,PREDICTED: RING finger protein 225 isoform X1,RING,578834770,M0QZC1
RNF24,RING finger protein 24 isoform 2,RING,197245452,Q9Y225
RNF25,ring finger protein 25,RING,34878787,Q96BH1
RNF26,RING finger protein 26,RING,14042925,Q9BY78
RNF31,ring finger protein 31,RING,109150431,Q96EP0
RNF32,RING finger protein 32 isoform c,RING,815729259,Q9H0A6
RNF34,"ring finger protein 34, E3 ubiquitin protein ligase",RING,378925642,Q969K3
RNF38,ring finger protein 38,RING,37577185,Q9H0F5
RNF39,RING finger protein 39 isoform 1,RING,297206763,Q9H2S5
RNF4,ring finger protein 4*,RING,297139779,P78317
RNF40,"ring finger protein 40, E3 ubiquitin protein ligase",RING,557440901,O75150
RNF41,"ring finger protein 41, E3 ubiquitin protein ligase",RING,338827618,Q9H4P4
RNF43,ring finger protein 43,RING,770075668,Q68DV7
RNF44,RING finger protein 44,RING,7662486,Q7L0R7
RNF5,"ring finger protein 5, E3 ubiquitin protein ligase",RING,5902054,Q99942
RNF6,ring finger protein (C3H2C3 type) 6,RING,34305295,Q9Y252
RNF7,ring finger protein 7**,RING,319004144,Q9UBF6
RNF8,"ring finger protein 8, E3 ubiquitin protein ligase",RING,34304336,O76064
RNFT1,RING finger and transmembrane domain-containing protein 1,RING,109134327,Q5M7Z0
RNFT2,RING finger and transmembrane domain-containing protein 2 isoform 1,RING,158186614,Q96EX2
RSPRY1,RING finger and SPRY domain-containing protein 1 isoform 1 precursor,RING,762205506,Q96DX4
SCAF11,protein SCAF11,RING,117676384,Q99590
SH3RF1,SH3 domain containing ring finger 1,RING,51988887,Q7Z6J0
SH3RF2,SH3 domain containing ring finger 2,RING,222446607,Q8TEC5
SH3RF3,SH3 domain-containing RING finger protein 3 precursor,RING,150010572,Q8TEJ3
SHPRH,"SNF2 histone linker PHD RING helicase, E3 ubiquitin protein ligase",RING,289547541,Q149N8
SIAH1,siah E3 ubiquitin protein ligase 1,RING,63148618,Q8IUQ4
SIAH2,siah E3 ubiquitin protein ligase 2,RING,31982899,O43255
SIAH3,siah E3 ubiquitin protein ligase family member 3,RING,110578665,Q8IW03
SMURF1,SMAD specific E3 ubiquitin protein ligase 1,HECTc,63148618,Q9HCE7
SMURF2,SMAD specific E3 ubiquitin protein ligase 2,HECTc,12232397,Q9HAU4
STUB1,"STIP1 homology and U-box containing protein 1, E3 ubiquitin protein ligase",UBOX,645912990,Q9UNE7
SYVN1,"synovial apoptosis inhibitor 1, synoviolin",RING,27436927,Q86TM6
TMEM129,E3 ubiquitin-protein ligase TM129 isoform a,RING,187936961,A0AVI4
Topors,"topoisomerase I binding, arginine/serine-rich, E3 ubiquitin protein ligase*",RING,307344673,Q9NS56
TRAF2,TNF receptor-associated factor 2,RING,22027612,Q12933
TRAF3,TNF receptor-associated factor 3,RING,313661483,Q13114
TRAF4,TNF receptor-associated factor 4,RING,22027622,Q9BUZ4
TRAF5,TNF receptor-associated factor 5,RING,77404348,O00463
TRAF6,"TNF receptor-associated factor 6, E3 ubiquitin protein ligase",RING,22027630,Q9Y4K3
TRAF7,"TNF receptor-associated factor 7, E3 ubiquitin protein ligase*",RING,45594312,Q6Q0C0
TRAIP,TRAF interacting protein,RING,40807469,Q9BWF2
TRIM10,tripartite motif-containing protein 10 isoform 1,RING,157426898,Q9UDY6
TRIM11,tripartite motif containing 11,RING,21630277,Q96F44
TRIM13,tripartite motif containing 13,RING,55953112,O60858
TRIM15,tripartite motif-containing protein 15,RING,149193331,Q9C019
TRIM17,tripartite motif containing 17,RING,198442878,Q9Y577
TRIM2,tripartite motif containing 2,RING,705044345,Q9C040
TRIM21,tripartite motif containing 21,RING,15208660,P19474
TRIM22,tripartite motif containing 22,RING,313760629,Q8IYM9
TRIM23,tripartite motif containing 23,RING,15208643,P36406
TRIM24,tripartite motif containing 24,RING,47419911,O15164
TRIM25,tripartite motif containing 25,RING,68160937,Q14258
TRIM26,tripartite motif-containing protein 26,RING,338753391,Q12899
TRIM27,tripartite motif containing 27,RING,5730009,P14373
TRIM28,tripartite motif containing 28*,RING,5032179,Q123263
TRIM3,tripartite motif-containing protein 3 isoform 2,RING,351721595,O75382
TRIM31,tripartite motif containing 31,RING,62865604,Q9BZY9
TRIM32,tripartite motif containing 32,RING,153792582,Q13049
TRIM33,tripartite motif containing 33,RING,74027251,Q9UPN9
TRIM34,tripartite motif-containing protein 34 isoform 3,RING,145275183,Q9BYJ4
TRIM35,tripartite motif-containing protein 35 isoform 2,RING,751368110,Q9UPQ4
TRIM36,tripartite motif containing 36,RING,663429604,Q9NQ86
TRIM37,tripartite motif containing 37,RING,52487176,O94972
TRIM38,tripartite motif containing 38,RING,5454014,O00635
TRIM39,tripartite motif containing 39,RING,25777698,Q9HCM9
TRIM4,E3 ubiquitin-protein ligase TRIM4 isoform alpha,RING,301601615,Q9C037
TRIM40,tripartite motif-containing protein 40 isoform a**,RING,557636691,Q6P9F5
TRIM41,tripartite motif containing 41,RING,42516574,Q8WV44
TRIM42,tripartite motif-containing protein 42,RING,301500637,Q8IWZ5
TRIM43,tripartite motif-containing protein 43,RING,20270353,Q96BQ3
TRIM43B,tripartite motif-containing protein 43B,RING,256600212,A6NCK2
TRIM45,tripartite motif-containing protein 45 isoform 2,RING,224548923,Q9H8W5
TRIM46,tripartite motif-containing protein 46 isoform 6,RING,538260579,Q7Z4K8
TRIM47,tripartite motif-containing protein 47,RING,54792146,Q96LD4
TRIM48,tripartite motif-containing protein 48,RING,201862060,Q8IWZ4
TRIM49,tripartite motif-containing protein 49,RING,9966829,P0CI25
TRIM49B,tripartite motif-containing protein,RING,331028811,A6NDI0
TRIM49C,PREDICTED: tripartite motif-containing protein 49C isoform X1,RING,767970497,P0CI26
TRIM49D1,PREDICTED: tripartite motif-containing protein 49D1 isoform X1,RING,767970137,C9J1S8
TRIM5,tripartite motif containing 5,RING,283046698,Q9C035
TRIM50,tripartite motif containing 50,RING,527122124,Q86XT4
TRIM51,tripartite motif-containing protein 51,RING,209862805,Q9BSJ1
TRIM52,tripartite motif-containing protein 52,RING,14249412,Q96A61
TRIM54,tripartite motif-containing protein 54 isoform 1,RING,78482627,Q9BYV2
TRIM55,tripartite motif-containing protein 55 isoform 4,RING,34878852,Q9BYV6
TRIM56,tripartite motif containing 56,RING,30794216,Q9BRZ2
TRIM58,E3 ubiquitin-protein ligase TRIM58,RING,112421127,Q8NG06
TRIM59,tripartite motif containing 59,RING,27436877,Q8IWR1
TRIM6,tripartite motif-containing protein 6 isoform 3,RING,310772223,Q9C030
TRIM60,tripartite motif-containing protein 60,RING,384475510,Q495X7
TRIM61,putative tripartite motif-containing protein 61,RING,60099474,Q5EBN2
TRIM62,tripartite motif containing 62,RING,217035095,Q9BVG3
TRIM63,"tripartite motif containing 63, E3 ubiquitin protein ligase",RING,19924163,Q969Q1
TRIM64,tripartite motif-containing protein 64,RING,210147600,A6NGJ6
TRIM64B,putative tripartite motif-containing protein 64B,RING,256542275,A6NI03
TRIM64C,putative tripartite motif-containing protein 64C,RING,331028829,A6NLI5
TRIM65,tripartite motif-containing protein 65 isoform 2,RING,371122551,Q6PJ69
TRIM67,tripartite motif containing 67,RING,134288906,Q6ZTA4
TRIM68,tripartite motif containing 68,RING,751557653,Q6AZZ1
TRIM69,tripartite motif containing 69,RING,667478204,Q86WT6
TRIM7,tripartite motif-containing protein 7 isoform 2,RING,44680130,Q9C029
TRIM71,"tripartite motif containing 71, E3 ubiquitin protein ligase",RING,84993742,Q2Q1W2
TRIM72,tripartite motif-containing protein 72,RING,270265876,Q6ZMU5
TRIM73,tripartite motif-containing protein 73,RING,65285121,Q86UV7
TRIM74,tripartite motif-containing protein 74,RING,38524612,Q86UV6
TRIM75P,Putative tripartite motif-containing protein 75,RING,187663991,A6NK02
TRIM77,tripartite motif-containing protein 77 isoform 2,RING,429836863,I1YAP6
TRIM8,tripartite motif containing 8,RING,148596968,Q9BZR9
TRIM9,tripartite motif containing 9,RING,190341104,Q9C026
TRIML1,tripartite motif family-like 1,RING,31542779,Q8N9V2
TRIML2,probable E3 ubiquitin-protein ligase TRIML2 isoform 2,SPRY,742068547,Q8N7C3
TRIP12,thyroid hormone receptor interactor 12,HECTc,545746335,Q14669
TTC3,tetratricopeptide repeat domain 3,RING,49640011,P53804
UBE3A,ubiquitin protein ligase E3A,HECTc,19718766,Q05086
UBE3B,ubiquitin protein ligase E3B,HECTc,394025737,Q7Z3V4
UBE3C,ubiquitin protein ligase E3C,HECTc,187960100,Q15386
UBE3D,ubiquitin protein ligase E3D,HECT_2,750321479,Q7Z6J8
UBE4A,ubiquitination factor E4A,RING,323362983,Q14139
UBE4B,ubiquitination factor E4B,RING,157739864,O95155
UBOX5,U-box domain containing 5,RING,389886556,O94941
UBR1,ubiquitin protein ligase E3 component n-recognin 1,UBR,28372497,Q8IWV7
UBR2,ubiquitin protein ligase E3 component n-recognin 2,UBR,296317280,Q8IWV8
UBR3,ubiquitin protein ligase E3 component n-recognin 3 (putative),UBR,160948610,Q6ZT12
UBR4,ubiquitin protein ligase E3 component n-recognin 4,UBR,82659109,Q5T4S7
UBR5,ubiquitin protein ligase E3 component n-recognin 5,HECTc,544583486,O95071
UBR7,ubiquitin protein ligase E3 component n-recognin 7 (putative),UBR,154426322,Q8N806
UHRF1,ubiquitin-like with PHD and ring finger domains 1,RING,586798166,Q96T88
UHRF2,"ubiquitin-like with PHD and ring finger domains 2, E3 ubiquitin protein ligase",RING,23312364,Q96PU4
UNK,RING finger protein unkempt homolog,RING,331028525,Q9C0B0
UNKL,unkempt family zinc finger-like,RING,448824848,Q9H9P5
VPS11,vacuolar protein sorting-associated protein 11 homolog isoform 2,RING,589058161,Q9H270
VPS18,vacuolar protein sorting-associated protein 18 homolog,RING,17978485,Q9P253
VPS41,vacuolar protein sorting-associated protein 41 homolog isoform 1,RING,114199475,P49754
VPS8,vacuolar protein sorting-associated protein 8 homolog isoform a,RING,57863277,Q8N3P4
WDR59,WD repeat-containing protein 59,RING,58331266,Q6PJI9
WDSUB1,"WD repeat, sterile alpha motif and U-box domain containing 1",RING,808175923,Q8N9V3
WWP1,WW domain containing E3 ubiquitin protein ligase 1,HECTc,13654239,Q9H0M0
WWP2,WW domain containing E3 ubiquitin protein ligase 2,HECTc,394581985,O00308
XIAP,X-linked inhibitor of apoptosis,RING,324711009,P98170
ZBTB12,zinc finger and BTB domain-containing protein 12,RING,32469509,Q9Y330
ZFP91,E3 ubiquitin-protein ligase ZFP91 isoform 2,zf-C2H2,308081964,Q96JP5
ZFPL1,zinc finger protein-like 1,RING,33300635,O95159
ZNF280A,zinc finger protein 280A,HECT,618857456,P59817
ZNF341,zinc finger protein 341 isoform 3,RING,544711270,Q9BYN7
ZNF511,zinc finger protein 511,RING,28274701,Q8NB15
ZNF521,zinc finger protein 521 isoform 2,RING,815891044,Q96K83
ZNF598,zinc finger protein 598,RING,409264581,Q86UK7
ZNF645,zinc finger protein 645,RING,22749189,Q8N7E2
ZNRF1,"zinc and ring finger 1, E3 ubiquitin protein ligase",RING,14150005,Q8ND25
ZNRF2,zinc and ring finger 2,RING,23821044,Q8NHG8
ZNRF3,zinc and ring finger 3,RING,332801080,Q9ULT6
ZNRF4,zinc and ring finger 4,RING,150170725,Q8WWF5
Zswim2,"zinc finger, SWIM-type containing 2",RING,71043932,Q8NEG5
ZXDC,zinc finger protein ZXDC isoform 2,RING,98961138,Q2QGD7
,,,,